measured,predicted
49,48
49,48
48,47
48,47
48,47
48,48
48,48
48,49
49,49
49,49
50,49
50,49
51,49
51,49
51,48
51,48
50,48
50,48
49,48
49,48
48,49
48,49
48,50
47,50
47,51
47,51
46,51
46,51
46,50
46,50
46,49
46,49
47,48
47,48
47,48
47,47
47,47
47,47
47,46
47,46
47,46
47,46
47,46
48,46
48,47
48,47
48,47
48,47
48,47
48,47
48,47
48,47
48,47
48,47
48,47
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
47,48
46,48
46,48
46,48
47,48
48,48
48,48
48,48
48,48
48,48
48,48
50,48
51,47
51,46
51,46
51,46
50,47
49,48
49,48
49,48
49,48
49,48
49,48
49,50
49,51
49,51
49,51
49,51
48,50
48,49
48,49
48,49
49,49
50,49
51,49
52,49
53,49
53,49
53,49
54,49
54,48
54,48
54,48
53,48
52,49
51,50
51,51
50,52
50,53
50,53
50,53
50,54
51,54
51,54
51,54
50,53
50,52
50,51
50,51
50,50
50,50
50,50
50,50
51,50
51,51
51,51
51,51
51,50
52,50
54,50
55,50
56,50
56,50
56,50
56,50
56,51
55,51
54,51
53,51
52,51
52,52
51,54
51,55
51,56
52,56
52,56
52,56
52,56
52,55
52,54
52,53
52,52
52,52
52,51
52,51
52,51
52,52
52,52
52,52
52,52
52,52
52,52
52,52
53,52
55,52
59,52
62,52
63,52
65,52
65,52
65,52
65,52
65,52
64,52
64,52
64,53
63,55
62,59
60,62
59,63
58,65
58,65
57,65
57,65
57,65
57,64
58,64
60,64
65,63
67,62
69,60
68,59
65,58
62,58
60,57
60,57
59,57
59,57
58,58
57,60
56,65
56,67
56,69
56,68
56,65
56,62
55,60
55,60
55,59
54,59
54,58
54,57
54,56
54,56
54,56
54,56
53,56
53,56
53,55
52,55
53,55
54,54
55,54
55,54
55,54
55,54
54,54
54,54
53,53
53,53
53,53
53,52
53,53
53,54
52,55
52,55
52,55
51,55
51,54
51,54
51,53
51,53
51,53
51,53
51,53
51,53
51,52
50,52
49,52
49,51
48,51
48,51
48,51
48,51
49,51
49,51
50,51
50,51
50,51
50,50
50,49
50,49
50,48
50,48
50,48
50,48
50,49
50,49
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
49,50
49,50
49,50
49,50
49,50
49,50
49,50
49,50
49,50
49,50
49,50
49,50
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
50,49
50,49
50,49
50,49
50,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,50
49,50
49,50
49,50
49,50
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
48,49
48,49
48,49
48,49
48,49
48,49
48,49
48,49
48,49
48,49
48,49
48,49
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
49,48
49,48
49,48
49,48
49,48
49,48
49,48
49,48
49,48
49,48
49,48
49,48
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
48,49
48,49
48,49
48,49
47,49
46,49
45,49
44,49
44,49
44,49
44,49
44,49
47,48
50,48
51,48
51,48
51,47
51,46
50,45
50,44
49,44
49,44
49,44
49,44
49,47
49,50
49,51
48,51
48,51
48,51
48,50
49,50
49,49
49,49
48,49
48,49
48,49
48,49
48,49
48,48
48,48
48,48
48,48
48,49
48,49
48,49
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
47,48
46,48
46,48
47,48
47,48
48,48
48,48
49,48
49,48
49,48
49,48
49,48
49,47
48,46
48,46
48,47
48,47
48,48
48,48
48,49
49,49
49,49
50,49
50,49
50,49
50,48
51,48
51,48
51,48
51,48
51,48
51,48
51,49
51,49
51,50
50,50
50,50
50,50
50,51
50,51
50,51
50,51
50,51
50,51
50,51
50,51
50,51
50,50
50,50
50,50
50,50
51,50
51,50
52,50
52,50
52,50
51,50
51,50
50,50
50,50
50,50
50,50
50,50
50,51
50,51
50,52
50,52
50,52
50,51
50,51
50,50
50,50
50,50
50,50
50,50
50,50
50,50
50,50
51,50
52,50
52,50
52,50
50,50
49,50
47,50
47,50
47,50
49,50
51,50
52,50
52,51
51,52
51,52
50,52
50,50
50,49
50,47
50,47
50,47
50,49
50,51
50,52
51,52
54,51
61,51
66,50
64,50
61,50
59,50
58,50
58,50
57,50
56,50
56,50
55,51
55,54
55,61
55,66
55,64
55,61
55,59
55,58
55,58
55,57
55,56
55,56
55,55
56,55
57,55
57,55
58,55
58,55
59,55
59,55
59,55
59,55
59,55
59,55
59,55
59,56
60,57
62,57
62,58
63,58
63,59
63,59
63,59
63,59
63,59
63,59
64,59
64,59
64,60
64,62
64,62
64,63
64,63
64,63
64,63
64,63
63,63
63,63
62,64
62,64
61,64
61,64
61,64
61,64
60,64
60,64
59,64
59,64
58,63
58,63
58,62
58,62
58,61
58,61
58,61
57,61
55,60
55,60
54,59
54,59
54,58
54,58
54,58
54,58
54,58
54,58
54,58
54,57
54,55
54,55
53,54
53,54
53,54
53,54
53,54
53,54
53,54
53,54
53,54
53,54
53,54
52,54
52,53
51,53
51,53
51,53
51,53
51,53
51,53
51,53
51,53
51,53
51,53
51,52
51,52
51,51
51,51
51,51
50,51
50,51
50,51
50,51
50,51
50,51
50,51
50,51
50,51
50,51
50,51
50,51
50,50
50,50
50,50
50,50
50,50
49,50
49,50
49,50
49,50
49,50
49,50
49,50
49,50
49,50
49,50
49,50
49,50
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
50,49
50,49
50,49
50,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,50
49,50
49,50
49,50
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
48,49
48,49
48,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,48
49,48
49,48
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
48,49
48,49
48,49
48,49
48,49
48,49
48,49
48,49
48,49
48,49
48,49
48,49
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
49,48
49,48
49,48
49,48
49,48
49,48
49,48
49,48
49,48
49,48
49,48
49,48
49,49
48,49
48,49
48,49
48,49
48,49
48,49
49,49
49,49
49,49
48,49
48,49
48,49
48,48
48,48
48,48
48,48
48,48
48,48
48,49
48,49
48,49
48,48
49,48
49,48
49,48
49,48
49,48
49,48
49,48
49,48
49,48
49,48
49,48
49,48
49,49
49,49
49,49
49,49
48,49
48,49
48,49
48,49
48,49
48,49
48,49
48,49
48,49
48,49
48,49
48,49
47,48
47,48
47,48
47,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,47
48,47
48,47
48,47
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
47,48
46,48
45,48
45,48
45,48
46,48
47,48
48,48
48,48
48,48
48,48
48,48
48,47
48,46
48,45
48,45
48,45
48,46
48,47
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
47,48
47,48
47,48
47,48
47,48
47,48
47,48
47,48
47,48
47,48
47,48
47,48
47,47
47,47
47,47
47,47
47,47
47,47
48,47
48,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,48
47,48
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
46,47
46,47
46,47
46,47
46,47
46,47
47,47
47,47
47,47
47,47
47,47
47,47
47,46
47,46
47,46
47,46
47,46
47,46
47,47
47,47
47,47
47,47
47,47
47,47
47,47
48,47
48,47
48,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,48
47,48
47,48
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
46,47
46,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
46,47
46,47
46,47
47,46
48,46
48,47
47,47
47,47
47,47
47,47
47,47
47,47
47,46
47,46
47,46
47,47
47,48
47,48
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
46,47
46,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
46,47
46,46
46,46
46,47
47,47
47,47
47,47
48,47
48,47
48,47
47,47
46,47
46,46
46,46
46,46
46,46
47,47
47,47
47,47
47,48
47,48
47,48
47,47
47,46
47,46
47,46
47,46
47,46
47,47
48,47
50,47
50,47
49,47
48,47
48,47
48,47
48,47
48,47
47,47
47,47
47,47
47,48
47,50
47,50
47,49
47,48
47,48
47,48
47,48
47,48
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
48,47
48,47
48,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,48
47,48
47,48
47,47
47,47
47,47
47,47
46,47
46,47
46,47
46,47
46,47
46,47
47,47
47,47
47,47
47,47
47,47
47,47
47,46
47,46
46,46
46,46
46,46
46,46
46,47
46,47
46,47
46,47
46,47
46,47
46,47
47,47
47,46
47,46
47,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
47,47
47,47
47,47
47,47
47,46
47,46
47,46
47,46
47,46
47,46
47,46
47,46
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,46
46,46
46,46
46,46
47,46
47,46
47,46
47,46
47,46
47,46
46,46
46,46
46,46
46,46
46,46
46,46
47,47
47,47
47,47
47,47
47,47
46,47
46,46
46,46
46,46
46,46
46,46
45,46
45,47
45,47
45,47
45,47
45,47
46,46
46,46
46,46
46,46
46,46
46,46
46,45
46,45
46,45
46,45
46,45
46,45
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
47,46
47,46
47,46
47,46
47,46
47,46
46,46
46,46
46,46
46,46
46,46
46,46
46,47
46,47
46,47
46,47
47,47
47,47
47,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,47
46,47
46,47
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
47,46
47,46
47,46
47,46
47,46
46,46
46,46
46,46
46,46
46,46
46,46
48,46
48,47
49,47
49,47
49,47
48,47
48,46
48,46
47,46
47,46
47,46
47,46
47,48
47,48
47,49
47,49
47,49
47,48
47,48
47,48
49,47
50,47
50,47
51,47
51,47
51,47
50,47
49,47
48,47
47,47
46,47
46,47
46,49
46,50
46,50
46,51
46,51
46,51
46,50
46,49
46,48
46,47
46,46
46,46
46,46
46,46
46,46
46,46
45,46
45,46
45,46
45,46
45,46
45,46
45,46
45,46
45,46
45,46
45,46
44,46
43,45
42,45
41,45
40,45
40,45
40,45
40,45
41,45
44,45
45,45
45,45
45,44
45,43
45,42
45,41
45,40
46,40
46,40
46,40
46,41
46,44
46,45
46,45
46,45
46,45
46,45
46,45
46,45
46,46
45,46
45,46
45,46
45,46
46,46
47,46
47,46
48,46
48,46
48,46
48,46
48,46
47,45
47,45
47,45
47,45
47,46
47,47
47,47
47,48
46,48
45,48
45,48
47,48
47,47
47,47
47,47
46,47
46,47
46,47
46,47
46,47
46,46
46,45
46,45
50,47
56,47
61,47
61,47
61,46
59,46
57,46
55,46
53,46
52,46
51,46
50,46
50,50
50,56
50,61
50,61
49,61
49,59
49,57
48,55
48,53
48,52
48,51
48,50
50,50
51,50
53,50
54,50
55,49
56,49
57,49
57,48
57,48
57,48
56,48
56,48
55,50
55,51
55,53
55,54
56,55
56,56
56,57
56,57
55,57
54,57
54,56
53,56
53,55
52,55
52,55
52,55
51,56
51,56
51,56
51,56
51,55
50,54
50,54
50,53
50,53
50,52
50,52
50,52
49,51
49,51
48,51
48,51
48,51
48,50
48,50
48,50
48,50
48,50
48,50
49,50
49,49
49,49
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,49
48,49
48,49
48,48
48,48
48,48
48,48
48,48
48,48
47,48
47,48
47,48
47,48
47,48
47,48
47,48
47,48
47,48
47,48
47,48
47,48
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
45,46
45,46
45,46
45,46
45,46
45,46
45,46
45,46
45,46
45,46
45,46
45,46
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
46,45
46,45
46,45
46,45
46,45
46,45
46,45
46,45
46,45
46,45
46,45
46,45
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
45,46
45,46
45,46
45,46
44,46
44,46
44,46
44,46
44,46
45,46
45,46
45,46
45,45
45,45
45,45
45,45
45,44
45,44
45,44
45,44
46,44
46,45
46,45
46,45
45,45
45,45
45,45
45,45
46,45
46,45
46,45
46,45
46,46
46,46
46,46
46,46
45,45
45,45
45,45
45,45
45,46
45,46
45,46
45,46
45,46
46,46
46,46
46,46
46,45
46,45
46,45
46,45
46,45
46,45
46,45
46,45
46,45
45,46
45,46
45,46
45,46
45,46
45,46
45,46
45,46
46,46
46,46
46,46
46,46
46,45
46,45
46,45
46,45
47,45
47,45
47,45
47,45
47,46
47,46
48,46
48,46
48,46
48,46
48,46
48,46
47,47
47,47
47,47
46,47
49,47
52,47
60,48
64,48
66,48
68,48
68,48
65,48
62,47
60,47
58,47
56,46
55,49
54,52
54,60
54,64
54,66
55,68
55,68
55,65
55,62
55,60
54,58
54,56
53,55
53,54
52,54
52,54
52,54
52,55
53,55
53,55
53,55
52,55
51,54
51,54
50,53
50,53
50,52
50,52
50,52
50,52
50,53
51,53
52,53
52,52
53,51
54,51
54,50
54,50
54,50
54,50
54,50
54,50
53,50
53,51
53,52
54,52
59,53
71,54
77,54
77,54
76,54
75,54
74,54
72,54
71,53
71,53
71,53
71,54
71,59
70,71
68,77
66,77
65,76
65,75
66,74
67,72
67,71
67,71
67,71
67,71
66,71
65,70
65,68
64,66
64,65
64,65
64,66
64,67
64,67
64,67
63,67
63,67
63,66
63,65
63,65
62,64
62,64
61,64
61,64
61,64
61,64
62,64
63,63
63,63
63,63
63,63
63,63
63,62
63,62
63,61
63,61
62,61
62,61
62,62
61,63
61,63
61,63
61,63
61,63
60,63
60,63
60,63
59,63
58,62
58,62
57,62
56,61
56,61
55,61
55,61
55,61
55,60
55,60
55,60
55,59
55,58
55,58
54,57
54,56
54,56
54,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,55
53,54
53,54
53,54
52,54
52,53
52,53
52,53
52,53
51,53
51,53
51,53
51,53
51,53
50,53
50,53
50,52
50,52
50,52
50,52
49,52
49,51
49,51
49,51
49,51
49,51
49,50
49,50
49,50
49,50
49,50
49,50
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
48,49
48,49
48,49
48,49
48,49
48,49
48,49
48,49
48,49
48,49
48,49
48,49
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
47,48
47,48
47,48
47,48
47,48
47,48
47,48
47,48
47,48
47,48
47,48
47,48
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
53,47
56,47
62,47
63,47
60,47
58,47
57,47
57,47
57,47
57,47
56,47
55,47
54,53
53,56
52,62
51,63
51,60
51,58
51,57
51,57
51,57
51,57
50,56
50,55
50,54
50,53
50,52
49,51
49,51
49,51
49,51
49,51
49,51
48,51
48,50
47,50
46,50
46,50
46,50
46,49
45,49
45,49
45,49
44,49
44,49
43,48
43,48
43,47
45,46
47,46
48,46
48,46
48,45
48,45
48,45
48,44
48,44
48,43
48,43
48,43
48,45
48,47
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
47,48
47,48
47,48
47,48
47,48
47,48
47,48
47,48
47,48
47,48
47,48
47,48
47,47
47,47
47,47
47,47
48,47
48,47
48,47
48,47
48,47
48,47
47,47
47,47
47,47
47,47
47,47
47,47
47,48
47,48
47,48
47,48
47,48
47,48
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
48,47
49,47
49,47
49,47
49,47
49,47
49,47
49,47
49,47
49,47
49,47
49,47
49,48
49,49
49,49
48,49
48,49
48,49
48,49
48,49
48,49
48,49
48,49
48,49
48,49
48,49
48,49
48,48
48,48
48,48
48,48
47,48
47,48
47,48
47,48
47,48
47,48
47,48
47,48
47,48
47,48
47,48
47,48
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,46
46,46
46,46
47,46
47,46
47,46
47,46
47,46
47,46
47,46
47,46
48,46
48,46
48,46
48,46
47,47
47,47
46,47
46,47
46,47
46,47
46,47
46,47
46,48
46,48
46,48
46,48
46,47
46,47
46,46
46,46
46,46
46,46
45,46
45,46
45,46
45,46
45,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,45
46,45
46,45
46,45
46,45
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
45,46
45,46
45,46
45,46
45,46
45,46
46,46
46,46
46,46
46,46
46,46
46,46
46,45
46,45
46,45
46,45
46,45
46,45
46,46
47,46
47,46
48,46
48,46
49,46
49,46
49,46
49,46
48,46
48,46
48,46
48,46
48,47
48,47
48,48
48,48
48,49
48,49
48,49
48,49
48,48
48,48
48,48
46,48
46,48
45,48
45,48
45,48
46,48
46,48
47,48
47,48
47,48
47,48
47,48
48,46
48,46
48,45
48,45
48,45
48,46
48,46
48,47
48,47
48,47
48,47
48,47
48,48
48,48
48,48
48,48
48,48
48,48
48,48
48,48
47,48
47,48
47,48
47,48
47,48
47,48
47,48
47,48
47,48
47,48
47,48
47,48
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
46,47
46,47
46,47
46,47
46,47
46,47
47,47
47,47
47,47
47,47
47,47
47,47
47,46
46,46
46,46
46,46
46,46
46,46
46,47
46,47
46,47
46,47
46,47
47,47
47,47
47,46
47,46
47,46
47,46
46,46
46,46
46,46
46,46
46,46
46,46
46,47
46,47
47,47
47,47
47,47
47,47
47,46
47,46
47,46
46,46
46,46
46,46
46,46
46,46
46,47
46,47
46,47
46,47
46,47
46,47
46,47
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
46,46
45,46
45,46
45,46
45,46
45,46
45,46
45,46
45,46
45,46
45,46
45,46
45,46
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
45,45
